5856
13060 GCDemo
4340 Launcher
11692 Jps
No dump file specified
 num     #instances         #bytes  class name (module)
 183:             3             96  java.util.ImmutableCollections$MapN (java.base@15)
 184:             4             96  java.util.regex.Pattern$BmpCharPropertyGreedy (java.base@15)
 185:             4             96  java.util.regex.Pattern$Qtype (java.base@15)
 186:             4             96  java.util.stream.StreamShape (java.base@15)
 187:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@15)
 188:             4             96  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@15)
 189:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@15)
 190:             2             96  sun.nio.cs.StreamEncoder (java.base@15)
 191:             2             96  sun.nio.cs.UTF_8$Encoder (java.base@15)
 192:             1             88  java.util.jar.JarVerifier (java.base@15)
 193:             1             88  java.util.regex.Pattern (java.base@15)
 194:             1             80  [Ljava.nio.ByteBuffer; (java.base@15)
 195:             2             80  [Ljava.util.stream.StreamOpFlag$Type; (java.base@15)
 196:             2             80  java.io.BufferedWriter (java.base@15)
 197:             2             80  java.io.PrintStream (java.base@15)
 198:             2             80  java.lang.ModuleLayer (java.base@15)
 199:             2             80  java.lang.VirtualMachineError (java.base@15)
 200:             2             80  java.lang.invoke.DirectMethodHandle$Interface (java.base@15)
 201:             2             80  java.lang.module.Configuration (java.base@15)
 202:             2             80  java.util.IdentityHashMap (java.base@15)
 203:             2             80  java.util.Locale$Category (java.base@15)
 204:             5             80  java.util.regex.Pattern$BranchConn (java.base@15)
 205:             1             80  sun.nio.ch.NioSocketImpl (java.base@15)
 206:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@15)
 207:             1             80  sun.util.locale.provider.JRELocaleProviderAdapter (java.base@15)
 208:             3             72  [Ljava.security.ProtectionDomain; (java.base@15)
 209:             3             72  java.lang.NamedPackage (java.base@15)
 210:             3             72  java.lang.ThreadLocal$ThreadLocalMap (java.base@15)
 211:             3             72  java.lang.WeakPairMap (java.base@15)
 212:             3             72  java.net.Inet4Address (java.base@15)
 213:             3             72  java.net.Proxy$Type (java.base@15)
 214:             3             72  java.security.Permissions (java.base@15)
 215:             3             72  java.util.concurrent.atomic.AtomicLong (java.base@15)
 216:             3             72  java.util.stream.Collector$Characteristics (java.base@15)
 217:             3             72  jdk.internal.module.IllegalAccessLogger$Mode (java.base@15)
 218:             3             72  sun.security.util.LazyCodeSourcePermissionCollection (java.base@15)
 219:             1             64  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@15)
 220:             2             64  [Ljava.nio.charset.CoderResult; (java.base@15)
 221:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@15)
 222:             2             64  java.io.BufferedOutputStream (java.base@15)
 223:             2             64  java.io.FileOutputStream (java.base@15)
 224:             2             64  java.lang.ClassValue$Entry (java.base@15)
 225:             2             64  java.lang.Package (java.base@15)
 226:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@15)
 227:             2             64  java.net.Inet6Address$Inet6AddressHolder (java.base@15)
 228:             1             64  java.net.SocksSocketImpl (java.base@15)
 229:             2             64  java.util.Formatter$FixedString (java.base@15)
 230:             4             64  java.util.concurrent.atomic.AtomicInteger (java.base@15)
 231:             2             64  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@15)
 232:             4             64  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@15)
 233:             2             64  sun.nio.fs.NativeBuffer (java.base@15)
 234:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@15)
 235:             1             56  [[I (java.base@15)
 236:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@15)
 237:             1             56  jdk.internal.org.objectweb.asm.Label (java.base@15)
 238:             1             56  jdk.internal.ref.CleanerImpl$SoftCleanableRef (java.base@15)
 239:             1             48  [Ljava.util.concurrent.TimeUnit; (java.base@15)
 240:             1             48  java.io.BufferedReader (java.base@15)
 241:             2             48  java.io.File$PathStatus (java.base@15)
 242:             2             48  java.io.OutputStreamWriter (java.base@15)
 243:             1             48  java.lang.NullPointerException (java.base@15)
 244:             2             48  java.lang.RuntimePermission (java.base@15)
 245:             2             48  java.lang.StringBuilder (java.base@15)
 246:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@15)
 247:             1             48  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@15)
 248:             2             48  java.lang.invoke.MethodHandles$Lookup$ClassOption (java.base@15)
 249:             2             48  java.lang.invoke.VarForm (java.base@15)
 250:             2             48  java.net.Inet6Address (java.base@15)
 251:             2             48  java.net.StandardProtocolFamily (java.base@15)
 252:             3             48  java.nio.charset.CodingErrorAction (java.base@15)
 253:             2             48  java.security.BasicPermissionCollection (java.base@15)
 254:             3             48  java.security.SecureClassLoader$CodeSourceKey (java.base@15)
 255:             3             48  java.util.HashMap$EntrySet (java.base@15)
 256:             3             48  java.util.Optional (java.base@15)
 257:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@15)
 258:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@15)
 259:             3             48  java.util.regex.Pattern$$Lambda$15/0x0000000800b5cc30 (java.base@15)
 260:             2             48  java.util.regex.Pattern$$Lambda$17/0x0000000800b5def8 (java.base@15)
 261:             3             48  java.util.regex.Pattern$BitClass (java.base@15)
 262:             2             48  java.util.regex.Pattern$BmpCharPredicate$$Lambda$18/0x0000000800b5edb0 (java.base@15)
 263:             1             48  jdk.internal.jimage.ImageHeader (java.base@15)
 264:             2             48  jdk.internal.misc.Signal (java.base@15)
 265:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@15)
 266:             1             48  jdk.internal.ref.CleanerImpl$WeakCleanableRef (java.base@15)
 267:             1             48  sun.nio.cs.StreamDecoder (java.base@15)
 268:             2             48  sun.nio.fs.NativeBuffer$Deallocator (java.base@15)
 269:             1             40  [Ljava.lang.invoke.VarHandle$AccessType; (java.base@15)
 270:             1             40  [Ljava.util.stream.StreamOpFlag; (java.base@15)
 271:             1             40  [Lsun.nio.fs.WindowsPathType; (java.base@15)
 272:             1             40  [Lsun.util.locale.provider.LocaleProviderAdapter$Type; (java.base@15)
 273:             1             40  [[Ljava.lang.invoke.LambdaForm$Name; (java.base@15)
 274:             1             40  java.io.BufferedInputStream (java.base@15)
 275:             1             40  java.lang.ArithmeticException (java.base@15)
 276:             1             40  java.lang.Package$VersionInfo (java.base@15)
 277:             1             40  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@15)
 278:             1             40  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@15)
 279:             1             40  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@15)
 280:             1             40  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@15)
 281:             1             40  java.net.Socket (java.base@15)
 282:             1             40  java.util.ResourceBundle$2 (java.base@15)
 283:             1             40  jdk.internal.loader.URLClassPath (java.base@15)
 284:             1             40  jdk.internal.ref.Cleaner (java.base@15)
 285:             1             40  jdk.internal.ref.CleanerImpl$CleanerCleanable (java.base@15)
 286:             1             40  sun.nio.cs.StandardCharsets$Aliases (java.base@15)
 287:             1             40  sun.nio.cs.StandardCharsets$Cache (java.base@15)
 288:             1             40  sun.nio.cs.StandardCharsets$Classes (java.base@15)
 289:             1             40  sun.nio.cs.US_ASCII$Decoder (java.base@15)
 290:             1             40  sun.nio.cs.UTF_8$Decoder (java.base@15)
 291:             1             40  sun.util.locale.InternalLocaleBuilder (java.base@15)
 292:             1             40  sun.util.resources.Bundles$1 (java.base@15)
 293:             1             32  [Ljava.lang.OutOfMemoryError; (java.base@15)
 294:             2             32  [Ljava.lang.StackTraceElement; (java.base@15)
 295:             1             32  [Ljava.lang.ThreadGroup; (java.base@15)
 296:             2             32  [Ljava.lang.annotation.Annotation; (java.base@15)
 297:             1             32  [Ljava.lang.module.ModuleDescriptor$Modifier; (java.base@15)
 298:             1             32  [Ljava.lang.module.ModuleDescriptor$Requires$Modifier; (java.base@15)
 299:             1             32  [Ljava.net.Proxy$Type; (java.base@15)
 300:             1             32  [Ljava.util.regex.Pattern$Qtype; (java.base@15)
 301:             1             32  [Ljava.util.stream.StreamShape; (java.base@15)
 302:             1             32  [Ljdk.internal.module.IllegalAccessLogger$Mode; (java.base@15)
 303:             1             32  [Lsun.nio.fs.NativeBuffer; (java.base@15)
 304:             1             32  java.io.FileInputStream (java.base@15)
 305:             1             32  java.io.WinNTFileSystem (java.base@15)
 306:             2             32  java.lang.Boolean (java.base@15)
 307:             1             32  java.lang.invoke.VarHandle$AccessDescriptor (java.base@15)
 308:             1             32  java.lang.module.ModuleDescriptor$Version (java.base@15)
 309:             2             32  java.nio.ByteOrder (java.base@15)
 310:             1             32  java.nio.DirectByteBuffer$Deallocator (java.base@15)
 311:             1             32  java.util.ArrayList$Itr (java.base@15)
 312:             1             32  java.util.Formatter (java.base@15)
 313:             2             32  java.util.HashMap$Values (java.base@15)
 314:             2             32  java.util.IdentityHashMap$KeySet (java.base@15)
 315:             2             32  java.util.ResourceBundle$SingleFormatControl (java.base@15)
 316:             2             32  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@15)
 317:             2             32  java.util.concurrent.locks.ReentrantLock (java.base@15)
 318:             1             32  java.util.zip.ZipCoder$UTF8ZipCoder (java.base@15)
 319:             2             32  jdk.internal.loader.ClassLoaderValue (java.base@15)
 320:             1             32  jdk.internal.module.IllegalAccessLogger (java.base@15)
 321:             2             32  jdk.internal.module.ModuleResolution (java.base@15)
 322:             2             32  jdk.internal.module.ServicesCatalog (java.base@15)
 323:             1             32  jdk.internal.ref.CleanerImpl (java.base@15)
 324:             1             32  jdk.net.ExtendedSocketOptions$1 (jdk.net@15)
 325:             1             32  sun.instrument.InstrumentationImpl (java.instrument@15)
 326:             2             32  sun.util.resources.LocaleData (java.base@15)
 327:             1             24  [Ljava.io.File$PathStatus; (java.base@15)
 328:             1             24  [Ljava.lang.ClassValue$Entry; (java.base@15)
 329:             1             24  [Ljava.lang.invoke.MethodHandles$Lookup$ClassOption; (java.base@15)
 330:             1             24  [Ljava.net.StandardProtocolFamily; (java.base@15)
 331:             1             24  [Ljava.net.URL; (java.base@15)
 332:             1             24  [Ljava.util.Locale$Category; (java.base@15)
 333:             1             24  [Ljava.util.jar.Manifest; (java.base@15)
 334:             1             24  java.io.ByteArrayOutputStream (java.base@15)
 335:             1             24  java.io.InputStreamReader (java.base@15)
 336:             1             24  java.lang.ClassValue$Version (java.base@15)
 337:             1             24  java.lang.Double (java.base@15)
 338:             1             24  java.lang.StringCoding$Result (java.base@15)
 339:             1             24  java.lang.invoke.MethodType$ConcurrentWeakInternSet (java.base@15)
 340:             1             24  java.lang.invoke.VarHandles$1 (java.base@15)
 341:             1             24  java.lang.reflect.ReflectPermission (java.base@15)
 342:             1             24  java.net.Inet6AddressImpl (java.base@15)
 343:             1             24  java.net.Proxy (java.base@15)
 344:             1             24  java.net.Socket$SocketInputStream (java.base@15)
 345:             1             24  java.util.Collections$EmptyMap (java.base@15)
 346:             1             24  java.util.Collections$UnmodifiableRandomAccessList (java.base@15)
 347:             1             24  java.util.Locale$Cache (java.base@15)
 348:             1             24  java.util.OptionalInt (java.base@15)
 349:             1             24  java.util.ResourceBundle$Control$CandidateListCache (java.base@15)
 350:             1             24  java.util.regex.Pattern$Start (java.base@15)
 351:             1             24  jdk.internal.jimage.ImageReader (java.base@15)
 352:             1             24  jdk.internal.loader.URLClassPath$FileLoader (java.base@15)
 353:             1             24  jdk.internal.module.ModuleBootstrap$SafeModuleFinder (java.base@15)
 354:             1             24  jdk.internal.module.ModuleHashes (java.base@15)
 355:             1             24  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@15)
 356:             1             24  sun.instrument.TransformerManager (java.instrument@15)
 357:             1             24  sun.nio.ch.Util$BufferCache (java.base@15)
 358:             1             24  sun.nio.cs.ISO_8859_1 (java.base@15)
 359:             1             24  sun.nio.cs.MS1251 (java.base@15)
 360:             1             24  sun.nio.cs.StandardCharsets (java.base@15)
 361:             1             24  sun.nio.cs.ThreadLocalCoders$1 (java.base@15)
 362:             1             24  sun.nio.cs.ThreadLocalCoders$2 (java.base@15)
 363:             1             24  sun.nio.cs.US_ASCII (java.base@15)
 364:             1             24  sun.nio.cs.UTF_16 (java.base@15)
 365:             1             24  sun.nio.cs.UTF_16BE (java.base@15)
 366:             1             24  sun.nio.cs.UTF_16LE (java.base@15)
 367:             1             24  sun.nio.cs.UTF_8 (java.base@15)
 368:             1             24  sun.nio.fs.WindowsFileSystem (java.base@15)
 369:             1             24  sun.util.cldr.CLDRTimeZoneNameProviderImpl (java.base@15)
 370:             1             24  sun.util.locale.BaseLocale$Cache (java.base@15)
 371:             1             24  sun.util.locale.provider.DecimalFormatSymbolsProviderImpl (java.base@15)
 372:             1             24  sun.util.locale.provider.LocaleServiceProviderPool (java.base@15)
 373:             1             24  sun.util.locale.provider.TimeZoneNameProviderImpl (java.base@15)
 374:             1             16  [D (java.base@15)
 375:             1             16  [F (java.base@15)
 376:             1             16  [Ljava.lang.Throwable; (java.base@15)
 377:             1             16  [Ljava.lang.constant.ClassDesc; (java.base@15)
 378:             1             16  [Ljava.security.CodeSigner; (java.base@15)
 379:             1             16  [Ljava.security.cert.Certificate; (java.base@15)
 380:             1             16  [Lsun.instrument.TransformerManager$TransformerInfo; (java.instrument@15)
 381:             1             16  java.io.FileDescriptor$1 (java.base@15)
 382:             1             16  java.io.RandomAccessFile$2 (java.base@15)
 383:             1             16  java.lang.CharacterData00 (java.base@15)
 384:             1             16  java.lang.CharacterDataLatin1 (java.base@15)
 385:             1             16  java.lang.ClassValue$Identity (java.base@15)
 386:             1             16  java.lang.Float (java.base@15)
 387:             1             16  java.lang.Runtime (java.base@15)
 388:             1             16  java.lang.String$CaseInsensitiveComparator (java.base@15)
 389:             1             16  java.lang.StringCoding$1 (java.base@15)
 390:             1             16  java.lang.System$2 (java.base@15)
 391:             1             16  java.lang.Terminator$1 (java.base@15)
 392:             1             16  java.lang.invoke.ClassSpecializer$1 (java.base@15)
 393:             1             16  java.lang.invoke.MemberName$Factory (java.base@15)
 394:             1             16  java.lang.invoke.MethodHandleImpl$1 (java.base@15)
 395:             1             16  java.lang.invoke.StringConcatFactory$1 (java.base@15)
 396:             1             16  java.lang.invoke.StringConcatFactory$2 (java.base@15)
 397:             1             16  java.lang.invoke.StringConcatFactory$3 (java.base@15)
 398:             1             16  java.lang.invoke.VarHandle$1 (java.base@15)
 399:             1             16  java.lang.module.ModuleDescriptor$1 (java.base@15)
 400:             1             16  java.lang.ref.Cleaner (java.base@15)
 401:             1             16  java.lang.ref.Cleaner$1 (java.base@15)
 402:             1             16  java.lang.ref.Reference$1 (java.base@15)
 403:             1             16  java.lang.reflect.ReflectAccess (java.base@15)
 404:             1             16  java.net.InetAddress$1 (java.base@15)
 405:             1             16  java.net.InetAddress$PlatformNameService (java.base@15)
 406:             1             16  java.net.SocketImpl$$Lambda$14/0x0000000800b5be28 (java.base@15)
 407:             1             16  java.net.URI$1 (java.base@15)
 408:             1             16  java.net.URL$3 (java.base@15)
 409:             1             16  java.net.URL$DefaultFactory (java.base@15)
 410:             1             16  java.nio.Bits$1 (java.base@15)
 411:             1             16  java.nio.Buffer$1 (java.base@15)
 412:             1             16  java.security.ProtectionDomain$JavaSecurityAccessImpl (java.base@15)
 413:             1             16  java.text.DecimalFormatSymbols$$Lambda$22/0x0000000800b65e40 (java.base@15)
 414:             1             16  java.util.Collections$EmptyEnumeration (java.base@15)
 415:             1             16  java.util.Collections$EmptyIterator (java.base@15)
 416:             1             16  java.util.Collections$EmptyList (java.base@15)
 417:             1             16  java.util.Collections$EmptySet (java.base@15)
 418:             1             16  java.util.EnumMap$1 (java.base@15)
 419:             1             16  java.util.Locale$Builder (java.base@15)
 420:             1             16  java.util.ResourceBundle$1 (java.base@15)
 421:             1             16  java.util.ResourceBundle$Control (java.base@15)
